,University,Categories,Course,Description,Date,Location,Registration,Order
10,UOS,"Selbst- und Zeitmanagement, Gesund studieren",Stresskompetenz - Mehr Gelassenheit und Sicherheit im Studium entwickeln,"Klausuren, Referate, Projekte, Veranstaltungen, Jobs, private Termine…? Es ist bei den zahlreichen Anforderungen gar nicht so einfach, sich zu entspannen und abzuschalten. Wir fühlen uns gestresst und überfordert. Ein Verständnis des Phänomens Stress kann helfen, gezielt Maßnahmen zu ergreifen, um mit dem eigenen Stress gelassener umzugehen. Doch wie gestresst bin ich eigentlich gerade und woran erkenne ich das? Wie äußert sich Stress eigentlich? Wie kann ich mich gegen Stress besser wappnen? Welche Strategien helfen, mit Stress gut umzugehen? Höchste Zeit sich diesem spannenden Thema zu widmen. Dieses Seminar bietet die Möglichkeit, sich intensiv mit den Themen Stress, Stressmanagement und Entspannung auseinanderzusetzen. Ziel ist es, die eigene Stressbelastung zu reflektieren, persönliche Stressoren zu analysieren und Ansatzpunkte für ein persönliches Stressmanagement zu entwickeln, die helfen, den eigenen Alltag gelassener zu bewältigen. Inhalte: Phänomen „Stress“: Was ist das eigentlich und welche Folgen kann Stress haben? Reflexion eigener Stressauslöser und ein effektiver Umgang damit Welche Ansatzpunkte für die Stressbewältigung gibt es? Was kann ich gegen Stress unternehmen? Was bedeutet „Entspannung“ und was ist die sogenannte „Entspannungsreaktion“? Zusammenhang von Stress und Entspannung aus körperlicher und psychischer Sicht. Methoden: Reflexionsübungen, Einzelarbeit Gruppenübungen, -diskussionen Kurzvorträge, Impulse Übungen, Anwendungsbeispiele","Freitag. 26.11.21 13:00 - 19:00, Samstag. 27.11.21 09:00 - 17:00",online,https://studip.uni-osnabrueck.de/dispatch.php/course/details/?again=1&sem_id=69c1ec5430735c3eebf64b6ff5929268,85
11,UOS,"Gesund studieren, Selbst- und Zeitmanagement",StudyFood - Focus,"Wechselnde Alltagsabläufe, Lernen unter Zeitdruck und ständiger Leistungsdruck – damit uns nicht irgendwann die Puste ausgeht, muss sich unser Körper in Topform befinden. Eine ausgewogene Ernährung plus eine Extraportion Bewegung hilft uns dabei. Wer den ganzen Tag viel leistet, muss auch gut für sich sorgen. Auch - oder gerade auch - bei alternativen Kostformen wie z.B. vegetarische oder vegane Ernährung. Wie schaffen wir es, ausreichend Nährstoffe zu essen? In der Auswahl und Verteilung der Mahlzeiten finden wir einige Antworten darauf. Inhalte sind u.a.: - Gut versorgt durch den Tag - Individuelle Bedarfe - Alernative Kostformen (vegetarisch, vegan, u.a.) - Tipps - Kostproben","Dienstag. 09.11.21, Dienstag. 16.11.21 09:30 - 12:30",online,https://studip.uni-osnabrueck.de/dispatch.php/course/details/?again=1&sem_id=fb5a163be2b20abe717da8e13296684a,83
12,LUH,Selbst- und Zeitmanagement,Ein Überblick – Alles Wissenswerte für eine gute Uni-Zeit,"Das Studium stellt in vielerlei Hinsicht Herausforderungen dar. Diese sind komplett anders gelagert als in der Schulzeit, in der vieles durch einen Stundenplan vorgegeben war und von den Lehrenden angeleitet wurde. Eine der größten Herausforderungen des Studiums ist die große Freiheit. Diese wird zwar als positiv wahrgenommen, kann jedoch große Hürden im Studium darstellen. In diesem Kurzworkshop erfahren Sie Tipps und Tricks für einen guten Start ins Studium und wie Sie die Freiheit für sich persönlich erfolgreich nutzen können. Zudem klären wir die Do’s and Dont’s im Studium: Welche Regeln herrschen in der Kommunikation mit den Professor:innen? Oder wie gehe ich damit um, wenn es mal schwierig wird? Der Kurzworkshop ist Teil unserer Reihe 'Ersti? Erfolgreich ins Studium!' Hier geben wir Ihnen hilfreiche Tipps für einen erfolgreichen Einstieg ins Studium und beantworten Ihre Fragen. Von Lernstrategien für ein selbstgesteuertes Lernen im Studium über Zeitmanagement, das Sammeln von praktischen Erfahrungen bis hin zum Schreiben wissenschaftlicher Arbeiten erfahren Sie alles, um gut gerüstet zu sein. Denn wer stark startet hat es langfristig leichter!","Mittwoch, 20.Oktober 2021 | 16.00–17.30 Uhr (pünktlich zur vollen Stunde)",online,https://www.zqs.uni-hannover.de/de/sk/seminare-workshops/workshops/workshops-detailseite/news/ein-ueberblick-alles-wissenswerte-fuer-eine-gute-uni-zeit/,71
13,LUH,Lernen & Gedächtnis,Mitschriften – So kommen Sie mit,"Das erste Semester bringt viele neue Informationen – nicht nur zur Organisation des Studiums, sondern hauptsächlich zu den Einstiegsthemen Ihrer Studienfächer in Vorlesungen, Seminaren, Übungen, bei der Arbeit im Labor. Um sich in dieser Fülle zurecht zu finden, können das Schreiben und eigene Notizen ein wichtiges Organisations-Instrument sein. In diesem Online-Workshop bekommen Sie Tipps, wie Sie die Informationen gleich vor Ort filtern, in Ihrem eigenen Notationssystem festhalten und zur weiteren Bearbeitung sichern. Dann können Sie sich später vertieft damit auseinandersetzen und haben für die Prüfungsvorbereitung alles Wichtige zur Hand. Der Workshop ist Teil unserer Reihe 'Ersti? Erfolgreich ins Studium!'. Hier geben wir Ihnen hilfreiche Tipps für einen erfolgreichen Einstieg ins Studium und beantworten Ihre Fragen. Von Lernstrategien für ein selbstgesteuertes Lernen im Studium über Zeitmanagement, das Sammeln von praktischen Erfahrungen bis hin zum Schreiben wissenschaftlicher Arbeiten erfahren Sie alles, um gut gerüstet zu sein. Denn wer stark startet hat es langfristig leichter!","Mittwoch, 27.Oktober 2021 | 16.00–17.30 Uhr (pünktlich zur vollen Stunde)",online,https://www.zqs.uni-hannover.de/de/sk/seminare-workshops/workshops/workshops-detailseite/news/mitschriften-so-kommen-sie-mit/,72
14,LUH,Selbst- und Zeitmanagement,Zeitmanagement und Lernstrategien – Die besten Tipps,"Ein guter Umgang mit der Zeit ist im Studium ein wichtiger Baustein für Erfolg. Dazu gehört auch das Lernen einer Menge komplexen Stoffes in kurzer Zeit. Der Stundenplan ist voll und das Semester erfordert Fokus, Konzentration und Ausdauer. Hierzu gehören gute Entscheidungen zum Umgang mit der Zeit, Prioritäten setzen und die persönlichen Kraftquellen zu kennen. Für das Lernen, insbesondere für Prüfungen, gilt es, das von Ihnen vertiefte Wissen aus verschiedenen Bereichen im richtigen Moment gut abrufen zu können. In diesem Kurzworkshop erfahren Sie Tipps und Tricks zu einem guten Zeit- und Aufgabenmanagement sowie Ideen, wie Sie mit Lernstrategien effektiv Neues aufnehmen und Informationen strukturiert und langfristig abspeichern können. Prüfungen lassen sich so leichter meistern. Der Workshop ist Teil unserer Reihe 'Ersti? Erfolgreich ins Studium!'. Hier geben wir Ihnen hilfreiche Tipps für einen erfolgreichen Einstieg ins Studium und beantworten Ihre Fragen. Von Lernstrategien für ein selbstgesteuertes Lernen im Studium über Zeitmanagement, das Sammeln von praktischen Erfahrungen bis hin zum Schreiben wissenschaftlicher Arbeiten erfahren Sie alles, um gut gerüstet zu sein. Denn wer stark startet hat es langfristig leichter!","Mittwoch, 03. November 2021 | 16.00–17.30 Uhr (pünktlich zur vollen Stunde)",online,https://www.zqs.uni-hannover.de/de/sk/seminare-workshops/workshops/workshops-detailseite/news/zeitmanagement-und-lernstrategien-die-besten-tipps/,73
15,LUH,Präsentation & Kommunikation,Wissenschaftliches Präsentieren – So läuft das,"Referate sind aus der Schule bekannt. An der Universität werden aber 'wissenschaftliche Präsentationen' erwartet, oft schon im ersten Semester. Was bedeutet das und was wird verlangt? Welche typischen Fehler sollten Sie vermeiden? Wie stehen Sie am Tag X gut mit Ihrer Präsentation da? In diesem Online-Workshop bekommen Sie Tipps,  wie Sie mit Erfolg Ihre erste Universitäts-Präsentation vorbereiten und durchführen können: Zu Struktur, Einstieg, wissenschaftlichen Anforderungen, zeitlicher Planung und nicht zuletzt sicherem Vortrag. Der Workshop ist Teil unserer Reihe 'Ersti? Erfolgreich ins Studium!'. Hier geben wir Ihnen hilfreiche Tipps für einen erfolgreichen Einstieg ins Studium und beantworten Ihre Fragen. Von Lernstrategien für ein selbstgesteuertes Lernen im Studium über Zeitmanagement, das Sammeln von praktischen Erfahrungen bis hin zum Schreiben wissenschaftlicher Arbeiten erfahren Sie alles, um gut gerüstet zu sein. Denn wer stark startet hat es langfristig leichter!","Mittwoch, 10. November 2021 | 16.00–17.30 Uhr (pünktlich zur vollen Stunde)",online,https://www.zqs.uni-hannover.de/de/sk/seminare-workshops/workshops/workshops-detailseite/news/wissenschaftliches-praesentieren-so-laeuft-das/,74
16,LUH,Lernen & Gedächtnis,Lesen – Textarbeit im Studium ,"Ohne das Lesen wissenschaftlicher Texte ist kein Studium zu bewältigen. Daher ist es sinnvoll, sich frühzeitig mit dem Aufbau und der Sprache wissenschaftlicher Texte vertraut zu machen. Hilfreiche Lesestrategien und -techniken sind dabei unverzichtbare Werkzeuge, um die oft sehr anspruchsvollen Texte zu 'knacken'. Das kann Ihnen auch für das eigene Schreiben im Studium helfen. In diesem Online-Workshop erhalten Sie Tipps zum Umgang mit wissenschaftlichen Texten, lernen Lesestrategien und -techniken kennen und werfen einen Blick auf den Übergang vom Lesen zum eigenen Schreiben. Der Workshop ist Teil unserer Reihe 'Ersti? Erfolgreich ins Studium!'. Hier geben wir Ihnen hilfreiche Tipps für einen erfolgreichen Einstieg ins Studium und beantworten Ihre Fragen. Von Lernstrategien für ein selbstgesteuertes Lernen im Studium über Zeitmanagement, das Sammeln von praktischen Erfahrungen bis hin zum Schreiben wissenschaftlicher Arbeiten erfahren Sie alles, um gut gerüstet zu sein. Denn wer stark startet hat es langfristig leichter!","Mittwoch, 17. November 2021 | 16.00–17.30 Uhr (pünktlich zur vollen Stunde)",online,https://www.zqs.uni-hannover.de/de/sk/seminare-workshops/workshops/workshops-detailseite/news/lesen-textarbeit-im-studium/,75
17,LUH,Selbst- und Zeitmanagement,Praktische Erfahrung sammeln,"Neben der Theorie sollte die Praxis im Studium nicht zu kurz kommen. Schließlich verlangen Arbeitgebende neben soliden theoretischen Kenntnissen zunehmend praktische Erfahrung von Absolvent:innen. In diesem Online-Workshop erfahren Sie, wie Sie frühzeitig verschiedene Stationen in Ihr Studium einbinden können, um Ihren Wunschberuf zu erhalten. Außerdem werden die Unterstützungsangebote des Career Service vorgestellt, die Sie für Ihre berufliche Orientierung nutzen können. Der Workshop ist Teil unserer Reihe 'Ersti? Erfolgreich ins Studium!'. Hier geben wir Ihnen hilfreiche Tipps für einen erfolgreichen Einstieg ins Studium und beantworten Ihre Fragen. Von Lernstrategien für ein selbstgesteuertes Lernen im Studium über Zeitmanagement, das Sammeln von praktischen Erfahrungen bis hin zum Schreiben wissenschaftlicher Arbeiten erfahren Sie alles, um gut gerüstet zu sein. Denn wer stark startet hat es langfristig leichter!","Mittwoch, 24. November 2021 | 16.00–17.30 Uhr (pünktlich zur vollen Stunde)",online,https://www.zqs.uni-hannover.de/de/sk/seminare-workshops/workshops/workshops-detailseite/news/praktische-erfahrung-sammeln,76
18,UB,Selbst- und Zeitmanagement,Motiviert und strukturiert durchs digitale Wintersemester 2022,"Digitale Lehr- und Lernmethoden können sowohl Vor- als auch Nachteile mit sich bringen: zeitlich flexibel zu studieren mit weniger Ablenkung kann zu einer Verminderung von Motivation und Struktur führen. Im Seminar erfahren und erarbeiten Sie, wie Sie Motivationstricks anwenden, um Ihre Studienziele zu erreichen den mangelnden physischen Austausch mit Lehrenden und Mitstudierenden ausgleichen können eine hilfreiche individuelle Tagesstruktur etablieren virtuelle Studienangebote und Ressourcen optimal und produktiv nutzen Das Seminar findet als online-Seminar statt: Eine Woche vor dem ersten Termin: digitale Umfrage Erster Termin: Videokonferenz Woche zwischen dem ersten und zweiten Termin: Erstellung einer schriftlichen Zwischenreflexion mit täglichem Zeitaufwand von ca. 45 Minuten Zweiter Termin: Videokonferenz Medien, Plattformen und technische Voraussetzungen: Laptop o. Tablet, Zoom, Stud.IP, stabile Internetverbindung (> 5Mbit/s Uploadgeschwindigkeit), Mikrophon und Kamera.","Di 09.11.21 09:00 - 12:00, Di 16.11.21 09:00 - 12:00",online,https://elearning.uni-bremen.de/dispatch.php/course/details/?sem_id=fd34e3ed2ac1da155109ff206da2e33d&again=yes,65
19,UB,Selbst- und Zeitmanagement,Motiviert und strukturiert durchs digitale Wintersemester 2022,"Digitale Lehr- und Lernmethoden können sowohl Vor- als auch Nachteile mit sich bringen: zeitlich flexibel zu studieren mit weniger Ablenkung kann zu einer Verminderung von Motivation und Struktur führen. Im Seminar erfahren und erarbeiten Sie, wie Sie Motivationstricks anwenden, um Ihre Studienziele zu erreichen den mangelnden physischen Austausch mit Lehrenden und Mitstudierenden ausgleichen können eine hilfreiche individuelle Tagesstruktur etablieren virtuelle Studienangebote und Ressourcen optimal und produktiv nutzen Das Seminar findet als online-Seminar statt: Eine Woche vor dem ersten Termin: digitale Umfrage Erster Termin: Videokonferenz Woche zwischen dem ersten und zweiten Termin: Erstellung einer schriftlichen Zwischenreflexion mit täglichem Zeitaufwand von ca. 45 Minuten Zweiter Termin: Videokonferenz Medien, Plattformen und technische Voraussetzungen: Laptop o. Tablet, Zoom, Stud.IP, stabile Internetverbindung (> 5Mbit/s Uploadgeschwindigkeit), Mikrophon und Kamera.","Mi 10.11.21 09:00 - 12:00, Mi 17.11.21 09:00 - 12:00 ",online,https://elearning.uni-bremen.de/dispatch.php/course/details/?sem_id=4f1033d263461ad88fe1f69a1eb17cdd&again=yes,66
20,UB,Selbst- und Zeitmanagement,Kreativitätstechniken für Studium und Teamarbeit,"Detaillierte Informationen zum konkreten Ablauf der Veranstaltung (Präsenz oder Online) erhalten Sie rechtzeitig per Mail über StudIP. Derzeit lassen sich leider noch keine konkreten Vorhersagen machen. Kreativität ist eine wichtige Kompetenz, um im Studium mit Fragestellungen und Hypothesen in Forschungsarbeiten aller Fachkulturen umzugehen. So können oft in kurzer Zeit stimmige und möglicherweise innovative Lösungswege entwickelt werden. Darüberhinaus können Kreativitätstechniken sehr gewinnbringend für Teamarbeit eingesetzt werden, gerade auch bei virtuellen Team-Treffen. Im Seminar erfahren und erarbeiten Sie, welche Kreativitätstechniken es gibt und welche sich wofür eignen welche Kreativitätstechniken sich auch virtuell umsetzen lassen und wie das gelingen kann wie Sie Ihre Denkmuster wechseln und Ihren Blickwinkel öffnen wie Sie mit Kreativitätstechniken effizient und strukturiert arbeiten wie Sie Kreativitätstechniken für Prozesse in Teams anwenden Medien, Plattformen und technische Voraussetzungen: Laptop o. Tablet, Zoom, Stud.IP, stabile Internetverbindung (> 5Mbit/s Uploadgeschwindigkeit), Mikrophon und Kamera","Fr 14.01.22 09:00 - 16:00, Fr 21.01.22 09:00 - 16:00",online,https://elearning.uni-bremen.de/dispatch.php/course/details/?sem_id=3c8121c55d2d0a637a3249718bd154bc&again=yes,69
